"0","coordinate_html="
"0","  read_html(""https://developers.google.com/public-data/docs/canonical/countries_csv?hl=en"")"
"0",""
"0","country_name="
"0","  coordinate_html |>"
"0","  html_elements(""td:nth-child(4)"") |>"
"0","  html_text()"
"0",""
"0","country_code="
"0","  coordinate_html |>"
"0","  html_elements(""td:nth-child(1)"") |>"
"0","  html_text() "
"0",""
"0","latitude="
"0","  coordinate_html |>"
"0","  html_elements(""td:nth-child(2)"") |>"
"0","  html_text()"
"0",""
"0","longitude="
"0","  coordinate_html |>"
"0","  html_elements(""td:nth-child(3)"") |>"
"0","  html_text()"
"0",""
