"0","developed="
"0","  read_csv(""./data/developed-countries-2023.csv"")|>"
"0","  pull(cca3)"
"2","[1mRows: [22m[34m66[39m [1mColumns: [22m[34m18[39m"
"2","[36m--[39m [1mColumn specification[22m [36m-----------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (6): country, cca3, cca2, region, subregion, officialName
[32mdbl[39m (11): place, pop2023, growthRate, area, ccn3, landAreaKm, densi...
[33mlgl[39m  (1): unMember"
"2","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","least_develpoed="
"0","  read_csv(""./data/least-developed-countries-2023.csv"")|>"
"0","  pull(cca3)"
"2","[1mRows: [22m[34m49[39m [1mColumns: [22m[34m21[39m"
"2","[36m--[39m [1mColumn specification[22m [36m-----------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): country, cca3, cca2, region, subregion, officialName, Lea...
[32mdbl[39m (12): place, pop2023, growthRate, area, ccn3, landAreaKm, densi...
[33mlgl[39m  (1): unMember"
"2","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
